"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Staatsangehoerigkeit (Auswahl)","Geschlecht - Total"
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","Asien",22
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0035 Marthalen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","EU-Staaten",130
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",38
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","Afrika",4
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","Asien",22
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0037 Ossingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","EU-Staaten",198
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",23
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","Afrika",12
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",4
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","Asien",20
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0038 Rheinau","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","EU-Staaten",62
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",20
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","Asien",8
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0039 Thalheim an der Thur","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","EU-Staaten",55
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",13
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","Afrika",2
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","Asien",13
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0040 Tr�llikon","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","EU-Staaten",13
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",8
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","Afrika",1
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",0
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","Asien",1
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0041 Truttikon","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","EU-Staaten",29
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","Afrika",0
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","Asien",5
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0043 Volken","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","EU-Staaten",204
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",16
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","Afrika",7
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",6
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","Asien",18
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0292 Stammheim","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","EU-Staaten",27184
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","EFTA-Staaten",72
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",9999
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","Afrika",1393
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","Nordamerika",283
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",1157
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","Asien",4449
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","Ozeanien",51
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","Staatenlos",31
"2019",">> Bezirk B�lach","St�ndige Wohnbev�lkerung","Ohne Angabe",30
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","EU-Staaten",644
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",266
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","Afrika",32
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","Nordamerika",11
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",11
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","Asien",69
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","Staatenlos",3
"2019","......0051 Bachenb�lach","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","EU-Staaten",1787
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",7
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",690
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","Afrika",118
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","Nordamerika",18
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",84
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","Asien",232
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","Ozeanien",7
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","Staatenlos",2
"2019","......0052 Bassersdorf","St�ndige Wohnbev�lkerung","Ohne Angabe",5
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","EU-Staaten",3650
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","EFTA-Staaten",7
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1635
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","Afrika",126
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","Nordamerika",40
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",122
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","Asien",400
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","Ozeanien",9
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","Staatenlos",1
"2019","......0053 B�lach","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","EU-Staaten",1246
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","EFTA-Staaten",8
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",471
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","Afrika",52
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","Nordamerika",9
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",44
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","Asien",185
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","Ozeanien",2
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","Staatenlos",3
"2019","......0054 Dietlikon","St�ndige Wohnbev�lkerung","Ohne Angabe",2
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","EU-Staaten",962
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",166
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","Afrika",52
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","Nordamerika",10
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",27
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","Asien",66
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","Staatenlos",4
"2019","......0055 Eglisau","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","EU-Staaten",1588
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","EFTA-Staaten",9
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",624
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","Afrika",94
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","Nordamerika",16
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",74
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","Asien",235
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","Staatenlos",1
"2019","......0056 Embrach","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","EU-Staaten",273
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",45
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","Afrika",9
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","Nordamerika",4
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",3
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","Asien",18
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0057 Freienstein-Teufen","St�ndige Wohnbev�lkerung","Ohne Angabe",1
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","EU-Staaten",884
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","EFTA-Staaten",4
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",246
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","Afrika",35
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","Nordamerika",10
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",32
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","Asien",69
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0058 Glattfelden","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","EU-Staaten",187
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",39
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","Afrika",5
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",12
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","Asien",27
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0059 Hochfelden","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","EU-Staaten",609
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",292
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","Afrika",17
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","Nordamerika",2
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",15
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","Asien",38
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0060 H�ri","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","EU-Staaten",94
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","EFTA-Staaten",1
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",8
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","Afrika",8
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","Nordamerika",0
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",6
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","Asien",5
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","Ozeanien",1
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0061 H�ntwangen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","EU-Staaten",3939
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","EFTA-Staaten",5
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",1522
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","Afrika",270
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","Nordamerika",26
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",211
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","Asien",741
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","Ozeanien",8
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","Staatenlos",7
"2019","......0062 Kloten","St�ndige Wohnbev�lkerung","Ohne Angabe",2
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","EU-Staaten",326
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","EFTA-Staaten",2
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",62
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","Afrika",3
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","Nordamerika",1
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",10
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","Asien",58
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0063 Lufingen","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","EU-Staaten",610
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","EFTA-Staaten",3
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","�briges Europa (Europa ohne EU und EFTA)",161
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","Afrika",39
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","Nordamerika",15
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","Lateinamerika und Karibik",24
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","Asien",90
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","Ozeanien",0
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","Staatenlos",0
"2019","......0064 N�rensdorf","St�ndige Wohnbev�lkerung","Ohne Angabe",0
"2019","......0065 Oberembrach","St�ndige Wohnbev�lkerung","EU-Staaten",79
"2019","......0065 Oberembrach","St�ndige Wohnbev�lkerung","EFTA-Staaten",0
