"Jahr","Kanton (-) / Bezirk (>>) / Gemeinde (......)","Bevoelkerungstyp","Geburtsort","Staatsangehoerigkeit - Total"
"2019","......0975 Farnern","St�ndige Wohnbev�lkerung","Geburtsort - Total",215
"2019","......0976 Graben","St�ndige Wohnbev�lkerung","Geburtsort - Total",342
"2019","......0977 Heimenhausen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1140
"2019","......0979 Herzogenbuchsee","St�ndige Wohnbev�lkerung","Geburtsort - Total",7255
"2019","......0980 Inkwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",610
"2019","......0981 Niederbipp","St�ndige Wohnbev�lkerung","Geburtsort - Total",4992
"2019","......0982 Nieder�nz","St�ndige Wohnbev�lkerung","Geburtsort - Total",1681
"2019","......0983 Oberbipp","St�ndige Wohnbev�lkerung","Geburtsort - Total",1750
"2019","......0985 Ochlenberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",570
"2019","......0987 Rumisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",482
"2019","......0988 Seeberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1529
"2019","......0989 Th�rigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1158
"2019","......0990 Walliswil bei Niederbipp","St�ndige Wohnbev�lkerung","Geburtsort - Total",217
"2019","......0991 Walliswil bei Wangen","St�ndige Wohnbev�lkerung","Geburtsort - Total",606
"2019","......0992 Wangen an der Aare","St�ndige Wohnbev�lkerung","Geburtsort - Total",2321
"2019","......0993 Wangenried","St�ndige Wohnbev�lkerung","Geburtsort - Total",405
"2019","......0995 Wiedlisbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",2378
"2019",">> Verwaltungskreis Emmental","St�ndige Wohnbev�lkerung","Geburtsort - Total",97504
"2019","......0401 Aefligen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1096
"2019","......0402 Alchenstorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",576
"2019","......0404 Burgdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",16587
"2019","......0405 Ersigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2039
"2019","......0406 Hasle bei Burgdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",3326
"2019","......0407 Heimiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1636
"2019","......0408 Hellsau","St�ndige Wohnbev�lkerung","Geburtsort - Total",211
"2019","......0409 Hindelbank","St�ndige Wohnbev�lkerung","Geburtsort - Total",2611
"2019","......0410 H�chstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",270
"2019","......0411 Kernenried","St�ndige Wohnbev�lkerung","Geburtsort - Total",560
"2019","......0412 Kirchberg (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",5916
"2019","......0413 Koppigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2082
"2019","......0414 Krauchthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",2401
"2019","......0415 Lyssach","St�ndige Wohnbev�lkerung","Geburtsort - Total",1437
"2019","......0418 Oberburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",2970
"2019","......0420 R�dtligen-Alchenfl�h","St�ndige Wohnbev�lkerung","Geburtsort - Total",2419
"2019","......0421 Rumendingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",79
"2019","......0422 R�ti bei Lyssach","St�ndige Wohnbev�lkerung","Geburtsort - Total",167
"2019","......0423 Willadingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",204
"2019","......0424 Wynigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2093
"2019","......0533 B�tterkinden","St�ndige Wohnbev�lkerung","Geburtsort - Total",3249
"2019","......0552 Utzenstorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",4376
"2019","......0554 Wiler bei Utzenstorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",985
"2019","......0556 Zielebach","St�ndige Wohnbev�lkerung","Geburtsort - Total",319
"2019","......0901 Eggiwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2473
"2019","......0902 Langnau im Emmental","St�ndige Wohnbev�lkerung","Geburtsort - Total",9320
"2019","......0903 Lauperswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2664
"2019","......0904 R�thenbach im Emmental","St�ndige Wohnbev�lkerung","Geburtsort - Total",1169
"2019","......0905 R�derswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",2392
"2019","......0906 Schangnau","St�ndige Wohnbev�lkerung","Geburtsort - Total",905
"2019","......0907 Signau","St�ndige Wohnbev�lkerung","Geburtsort - Total",2624
"2019","......0908 Trub","St�ndige Wohnbev�lkerung","Geburtsort - Total",1324
"2019","......0909 Trubschachen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1463
"2019","......0951 Affoltern im Emmental","St�ndige Wohnbev�lkerung","Geburtsort - Total",1106
"2019","......0952 D�rrenroth","St�ndige Wohnbev�lkerung","Geburtsort - Total",1046
"2019","......0955 L�tzelfl�h","St�ndige Wohnbev�lkerung","Geburtsort - Total",4197
"2019","......0956 R�egsau","St�ndige Wohnbev�lkerung","Geburtsort - Total",3224
"2019","......0957 Sumiswald","St�ndige Wohnbev�lkerung","Geburtsort - Total",5026
"2019","......0958 Trachselwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",962
"2019",">> Verwaltungskreis Bern-Mittelland","St�ndige Wohnbev�lkerung","Geburtsort - Total",416421
"2019","......0307 Meikirch","St�ndige Wohnbev�lkerung","Geburtsort - Total",2473
"2019","......0351 Bern","St�ndige Wohnbev�lkerung","Geburtsort - Total",134591
"2019","......0352 Bolligen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6286
"2019","......0353 Bremgarten bei Bern","St�ndige Wohnbev�lkerung","Geburtsort - Total",4369
"2019","......0354 Kirchlindach","St�ndige Wohnbev�lkerung","Geburtsort - Total",3214
"2019","......0355 K�niz","St�ndige Wohnbev�lkerung","Geburtsort - Total",42044
"2019","......0356 Muri bei Bern","St�ndige Wohnbev�lkerung","Geburtsort - Total",13023
"2019","......0357 Oberbalm","St�ndige Wohnbev�lkerung","Geburtsort - Total",849
"2019","......0358 Stettlen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3137
"2019","......0359 Vechigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5345
"2019","......0360 Wohlen bei Bern","St�ndige Wohnbev�lkerung","Geburtsort - Total",9266
"2019","......0361 Zollikofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",10471
"2019","......0362 Ittigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",11306
"2019","......0363 Ostermundigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",17772
"2019","......0403 B�riswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1046
"2019","......0535 Deisswil bei M�nchenbuchsee","St�ndige Wohnbev�lkerung","Geburtsort - Total",91
"2019","......0536 Diemerswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",204
"2019","......0538 Fraubrunnen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5180
"2019","......0540 Jegenstorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",5761
"2019","......0541 Iffwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",421
"2019","......0543 Mattstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",575
"2019","......0544 Moosseedorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",4130
"2019","......0546 M�nchenbuchsee","St�ndige Wohnbev�lkerung","Geburtsort - Total",10355
"2019","......0551 Urtenen-Sch�nb�hl","St�ndige Wohnbev�lkerung","Geburtsort - Total",6317
"2019","......0553 Wiggiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",103
"2019","......0557 Zuzwil (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",570
"2019","......0602 Arni (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",930
"2019","......0603 Biglen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1815
"2019","......0605 Bowil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1364
"2019","......0606 Brenzikofen","St�ndige Wohnbev�lkerung","Geburtsort - Total",492
"2019","......0607 Freimettigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",454
"2019","......0608 Grossh�chstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",4151
"2019","......0609 H�utligen","St�ndige Wohnbev�lkerung","Geburtsort - Total",256
"2019","......0610 Herbligen","St�ndige Wohnbev�lkerung","Geburtsort - Total",599
"2019","......0611 Kiesen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1012
"2019","......0612 Konolfingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",5347
"2019","......0613 Landiswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",607
"2019","......0614 Linden","St�ndige Wohnbev�lkerung","Geburtsort - Total",1300
"2019","......0615 Mirchel","St�ndige Wohnbev�lkerung","Geburtsort - Total",626
"2019","......0616 M�nsingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",12935
"2019","......0617 Niederh�nigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",656
"2019","......0619 Oberdiessbach","St�ndige Wohnbev�lkerung","Geburtsort - Total",3533
"2019","......0620 Oberthal","St�ndige Wohnbev�lkerung","Geburtsort - Total",723
"2019","......0622 Oppligen","St�ndige Wohnbev�lkerung","Geburtsort - Total",641
"2019","......0623 Rubigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2877
"2019","......0626 Walkringen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1768
"2019","......0627 Worb","St�ndige Wohnbev�lkerung","Geburtsort - Total",11479
"2019","......0628 Z�ziwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",1579
"2019","......0629 Oberh�nigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",313
"2019","......0630 Allmendingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",591
"2019","......0632 Wichtrach","St�ndige Wohnbev�lkerung","Geburtsort - Total",4354
"2019","......0662 Ferenbalm","St�ndige Wohnbev�lkerung","Geburtsort - Total",1236
"2019","......0663 Frauenkappelen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1228
"2019","......0665 Gurbr�","St�ndige Wohnbev�lkerung","Geburtsort - Total",264
"2019","......0666 Kriechenwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",442
"2019","......0667 Laupen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3168
"2019","......0668 M�hleberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",3013
"2019","......0669 M�nchenwiler","St�ndige Wohnbev�lkerung","Geburtsort - Total",538
"2019","......0670 Neuenegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",5606
"2019","......0671 Wileroltigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",372
"2019","......0852 Guggisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1523
"2019","......0853 R�schegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1676
"2019","......0855 Schwarzenburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",6744
"2019","......0861 Belp","St�ndige Wohnbev�lkerung","Geburtsort - Total",11572
"2019","......0866 Gerzensee","St�ndige Wohnbev�lkerung","Geburtsort - Total",1231
"2019","......0868 Jaberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",298
"2019","......0869 Kaufdorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",1112
"2019","......0870 Kehrsatz","St�ndige Wohnbev�lkerung","Geburtsort - Total",4331
"2019","......0872 Kirchdorf (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1829
"2019","......0877 Niedermuhlern","St�ndige Wohnbev�lkerung","Geburtsort - Total",501
"2019","......0879 Riggisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",3002
"2019","......0880 R�eggisberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1761
"2019","......0884 Toffen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2526
"2019","......0888 Wald (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",1174
"2019","......0889 Thurnen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1973
"2019",">> Verwaltungskreis Thun","St�ndige Wohnbev�lkerung","Geburtsort - Total",107628
"2019","......0767 Reutigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1000
"2019","......0770 Stocken-H�fen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1012
"2019","......0863 Burgistein","St�ndige Wohnbev�lkerung","Geburtsort - Total",1113
"2019","......0867 Gurzelen","St�ndige Wohnbev�lkerung","Geburtsort - Total",859
"2019","......0883 Seftigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2161
"2019","......0885 Uttigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2129
"2019","......0886 Wattenwil","St�ndige Wohnbev�lkerung","Geburtsort - Total",3018
"2019","......0921 Amsoldingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",795
"2019","......0922 Blumenstein","St�ndige Wohnbev�lkerung","Geburtsort - Total",1248
"2019","......0923 Buchholterberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1523
"2019","......0924 Eriz","St�ndige Wohnbev�lkerung","Geburtsort - Total",491
"2019","......0925 Fahrni","St�ndige Wohnbev�lkerung","Geburtsort - Total",819
"2019","......0927 Heiligenschwendi","St�ndige Wohnbev�lkerung","Geburtsort - Total",707
"2019","......0928 Heimberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",6927
"2019","......0929 Hilterfingen","St�ndige Wohnbev�lkerung","Geburtsort - Total",4057
"2019","......0931 Homberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",502
"2019","......0932 Horrenbach-Buchen","St�ndige Wohnbev�lkerung","Geburtsort - Total",229
"2019","......0934 Oberhofen am Thunersee","St�ndige Wohnbev�lkerung","Geburtsort - Total",2425
"2019","......0935 Oberlangenegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",464
"2019","......0936 Pohlern","St�ndige Wohnbev�lkerung","Geburtsort - Total",247
"2019","......0938 Sigriswil","St�ndige Wohnbev�lkerung","Geburtsort - Total",4829
"2019","......0939 Steffisburg","St�ndige Wohnbev�lkerung","Geburtsort - Total",15929
"2019","......0940 Teuffenthal (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",166
"2019","......0941 Thierachern","St�ndige Wohnbev�lkerung","Geburtsort - Total",2471
"2019","......0942 Thun","St�ndige Wohnbev�lkerung","Geburtsort - Total",43632
"2019","......0943 Uebeschi","St�ndige Wohnbev�lkerung","Geburtsort - Total",685
"2019","......0944 Uetendorf","St�ndige Wohnbev�lkerung","Geburtsort - Total",5843
"2019","......0945 Unterlangenegg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1008
"2019","......0946 Wachseldorn","St�ndige Wohnbev�lkerung","Geburtsort - Total",233
"2019","......0947 Zwieselberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",329
"2019","......0948 Forst-L�ngenb�hl","St�ndige Wohnbev�lkerung","Geburtsort - Total",777
"2019",">> Verwaltungskreis Obersimmental-Saanen","St�ndige Wohnbev�lkerung","Geburtsort - Total",16556
"2019","......0791 Boltigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1252
"2019","......0792 Lenk","St�ndige Wohnbev�lkerung","Geburtsort - Total",2324
"2019","......0793 St. Stephan","St�ndige Wohnbev�lkerung","Geburtsort - Total",1330
"2019","......0794 Zweisimmen","St�ndige Wohnbev�lkerung","Geburtsort - Total",3040
"2019","......0841 Gsteig","St�ndige Wohnbev�lkerung","Geburtsort - Total",970
"2019","......0842 Lauenen","St�ndige Wohnbev�lkerung","Geburtsort - Total",823
"2019","......0843 Saanen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6817
"2019",">> Verwaltungskreis Frutigen-Niedersimmental","St�ndige Wohnbev�lkerung","Geburtsort - Total",40458
"2019","......0561 Adelboden","St�ndige Wohnbev�lkerung","Geburtsort - Total",3352
"2019","......0562 Aeschi bei Spiez","St�ndige Wohnbev�lkerung","Geburtsort - Total",2244
"2019","......0563 Frutigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",6940
"2019","......0564 Kandergrund","St�ndige Wohnbev�lkerung","Geburtsort - Total",821
"2019","......0565 Kandersteg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1281
"2019","......0566 Krattigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",1131
"2019","......0567 Reichenbach im Kandertal","St�ndige Wohnbev�lkerung","Geburtsort - Total",3624
"2019","......0761 D�rstetten","St�ndige Wohnbev�lkerung","Geburtsort - Total",855
"2019","......0762 Diemtigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2259
"2019","......0763 Erlenbach im Simmental","St�ndige Wohnbev�lkerung","Geburtsort - Total",1733
"2019","......0766 Oberwil im Simmental","St�ndige Wohnbev�lkerung","Geburtsort - Total",789
"2019","......0768 Spiez","St�ndige Wohnbev�lkerung","Geburtsort - Total",12870
"2019","......0769 Wimmis","St�ndige Wohnbev�lkerung","Geburtsort - Total",2559
"2019",">> Verwaltungskreis Interlaken-Oberhasli","St�ndige Wohnbev�lkerung","Geburtsort - Total",47600
"2019","......0571 Beatenberg","St�ndige Wohnbev�lkerung","Geburtsort - Total",1196
"2019","......0572 B�nigen","St�ndige Wohnbev�lkerung","Geburtsort - Total",2528
"2019","......0573 Brienz (BE)","St�ndige Wohnbev�lkerung","Geburtsort - Total",3117
"2019","......0574 Brienzwiler","St�ndige Wohnbev�lkerung","Geburtsort - Total",473
"2019","......0575 D�rligen","St�ndige Wohnbev�lkerung","Geburtsort - Total",421
"2019","......0576 Grindelwald","St�ndige Wohnbev�lkerung","Geburtsort - Total",3810
"2019","......0577 Gsteigwiler","St�ndige Wohnbev�lkerung","Geburtsort - Total",402
"2019","......0578 G�ndlischwand","St�ndige Wohnbev�lkerung","Geburtsort - Total",357
