Gemeinde,Total,Kanton,Bezirk
2843 Buckten,689,Basel-Landschaft,Bezirk Sissach
2844 Buus,1069,Basel-Landschaft,Bezirk Sissach
2845 Diepflingen,777,Basel-Landschaft,Bezirk Sissach
2846 Gelterkinden,6268,Basel-Landschaft,Bezirk Sissach
2847 H�felfingen,243,Basel-Landschaft,Bezirk Sissach
2848 Hemmiken,255,Basel-Landschaft,Bezirk Sissach
2849 Itingen,2159,Basel-Landschaft,Bezirk Sissach
2850 K�nerkinden,533,Basel-Landschaft,Bezirk Sissach
2851 Kilchberg (BL),161,Basel-Landschaft,Bezirk Sissach
2852 L�ufelfingen,1288,Basel-Landschaft,Bezirk Sissach
2853 Maisprach,930,Basel-Landschaft,Bezirk Sissach
2854 Nusshof,262,Basel-Landschaft,Bezirk Sissach
2855 Oltingen,498,Basel-Landschaft,Bezirk Sissach
2856 Ormalingen,2261,Basel-Landschaft,Bezirk Sissach
2857 Rickenbach (BL),585,Basel-Landschaft,Bezirk Sissach
2858 Rothenfluh,764,Basel-Landschaft,Bezirk Sissach
2859 R�mlingen,430,Basel-Landschaft,Bezirk Sissach
2860 R�nenberg,746,Basel-Landschaft,Bezirk Sissach
2861 Sissach,6686,Basel-Landschaft,Bezirk Sissach
2862 Tecknau,839,Basel-Landschaft,Bezirk Sissach
2863 Tenniken,915,Basel-Landschaft,Bezirk Sissach
2864 Th�rnen,1358,Basel-Landschaft,Bezirk Sissach
2865 Wenslingen,706,Basel-Landschaft,Bezirk Sissach
2866 Wintersingen,607,Basel-Landschaft,Bezirk Sissach
2867 Wittinsburg,439,Basel-Landschaft,Bezirk Sissach
2868 Zeglingen,493,Basel-Landschaft,Bezirk Sissach
2869 Zunzgen,2612,Basel-Landschaft,Bezirk Sissach
2881 Arboldswil,580,Basel-Landschaft,Bezirk Waldenburg
2882 Bennwil,667,Basel-Landschaft,Bezirk Waldenburg
2883 Bretzwil,753,Basel-Landschaft,Bezirk Waldenburg
2884 Diegten,1624,Basel-Landschaft,Bezirk Waldenburg
2885 Eptingen,535,Basel-Landschaft,Bezirk Waldenburg
2886 H�lstein,2556,Basel-Landschaft,Bezirk Waldenburg
2887 Lampenberg,508,Basel-Landschaft,Bezirk Waldenburg
2888 Langenbruck,957,Basel-Landschaft,Bezirk Waldenburg
2889 Lauwil,315,Basel-Landschaft,Bezirk Waldenburg
2890 Liedertswil,167,Basel-Landschaft,Bezirk Waldenburg
2891 Niederdorf,1846,Basel-Landschaft,Bezirk Waldenburg
2892 Oberdorf (BL),2403,Basel-Landschaft,Bezirk Waldenburg
2893 Reigoldswil,1588,Basel-Landschaft,Bezirk Waldenburg
2894 Titterten,419,Basel-Landschaft,Bezirk Waldenburg
2895 Waldenburg,1103,Basel-Landschaft,Bezirk Waldenburg
2901 G�chlingen,876,Schaffhausen,Bezirk Oberklettgau
2903 L�hningen,1474,Schaffhausen,Bezirk Oberklettgau
2904 Neunkirch,2326,Schaffhausen,Bezirk Oberklettgau
2914 B�ttenhardt,423,Schaffhausen,Bezirk Reiat
2915 D�rflingen,1031,Schaffhausen,Bezirk Reiat
2917 Lohn (SH),743,Schaffhausen,Bezirk Reiat
2919 Stetten (SH),1374,Schaffhausen,Bezirk Reiat
2920 Thayngen,5547,Schaffhausen,Bezirk Reiat
2931 Bargen (SH),312,Schaffhausen,Bezirk Schaffhausen
2932 Beringen,4925,Schaffhausen,Bezirk Schaffhausen
2933 Buchberg,854,Schaffhausen,Bezirk Schaffhausen
2936 Merishausen,856,Schaffhausen,Bezirk Schaffhausen
2937 Neuhausen am Rheinfall,10467,Schaffhausen,Bezirk Schaffhausen
2938 R�dlingen,781,Schaffhausen,Bezirk Schaffhausen
2939 Schaffhausen,36604,Schaffhausen,Bezirk Schaffhausen
2951 Beggingen,463,Schaffhausen,Bezirk Schleitheim
2952 Schleitheim,1653,Schaffhausen,Bezirk Schleitheim
2953 Siblingen,880,Schaffhausen,Bezirk Schleitheim
2961 Buch (SH),332,Schaffhausen,Bezirk Stein
2962 Hemishofen,474,Schaffhausen,Bezirk Stein
2963 Ramsen,1465,Schaffhausen,Bezirk Stein
2964 Stein am Rhein,3505,Schaffhausen,Bezirk Stein
2971 Hallau,2207,Schaffhausen,Bezirk Unterklettgau
2972 Oberhallau,438,Schaffhausen,Bezirk Unterklettgau
2973 Trasadingen,598,Schaffhausen,Bezirk Unterklettgau
2974 Wilchingen,1740,Schaffhausen,Bezirk Unterklettgau
3001 Herisau,15763,Appenzell Ausserrhoden,Bezirk Hinterland
3002 Hundwil,967,Appenzell Ausserrhoden,Bezirk Hinterland
3003 Sch�nengrund,528,Appenzell Ausserrhoden,Bezirk Hinterland
3004 Schwellbrunn,1541,Appenzell Ausserrhoden,Bezirk Hinterland
3005 Stein (AR),1387,Appenzell Ausserrhoden,Bezirk Hinterland
3006 Urn�sch,2272,Appenzell Ausserrhoden,Bezirk Hinterland
3007 Waldstatt,1817,Appenzell Ausserrhoden,Bezirk Hinterland
3021 B�hler,1852,Appenzell Ausserrhoden,Bezirk Mittelland
3022 Gais,3066,Appenzell Ausserrhoden,Bezirk Mittelland
3023 Speicher,4408,Appenzell Ausserrhoden,Bezirk Mittelland
3024 Teufen (AR),6362,Appenzell Ausserrhoden,Bezirk Mittelland
3025 Trogen,1752,Appenzell Ausserrhoden,Bezirk Mittelland
3031 Grub (AR),1013,Appenzell Ausserrhoden,Bezirk Vorderland
3032 Heiden,4203,Appenzell Ausserrhoden,Bezirk Vorderland
3033 Lutzenberg,1299,Appenzell Ausserrhoden,Bezirk Vorderland
3034 Rehetobel,1756,Appenzell Ausserrhoden,Bezirk Vorderland
3035 Reute (AR),704,Appenzell Ausserrhoden,Bezirk Vorderland
3036 Wald (AR),872,Appenzell Ausserrhoden,Bezirk Vorderland
3037 Walzenhausen,2012,Appenzell Ausserrhoden,Bezirk Vorderland
3038 Wolfhalden,1871,Appenzell Ausserrhoden,Bezirk Vorderland
3101 Appenzell,5778,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden
3102 Gonten,1445,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden
3104 Schlatt-Haslen,1140,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden
3111 Oberegg,1889,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden
3112 Schwende-R�te,5876,Appenzell Innerrhoden,Kanton Appenzell Innerrhoden
3201 H�ggenschwil,1390,St. Gallen,Wahlkreis St. Gallen
3202 Muolen,1220,St. Gallen,Wahlkreis St. Gallen
3203 St. Gallen,76090,St. Gallen,Wahlkreis St. Gallen
3204 Wittenbach,9706,St. Gallen,Wahlkreis St. Gallen
3212 Eggersriet,2339,St. Gallen,Wahlkreis St. Gallen
3441 Andwil (SG),1999,St. Gallen,Wahlkreis St. Gallen
3442 Gaiserwald,8327,St. Gallen,Wahlkreis St. Gallen
3443 Gossau (SG),18108,St. Gallen,Wahlkreis St. Gallen
3444 Waldkirch,3533,St. Gallen,Wahlkreis St. Gallen
3211 Berg (SG),851,St. Gallen,Wahlkreis Rorschach
3213 Goldach,9504,St. Gallen,Wahlkreis Rorschach
3214 M�rschwil,3658,St. Gallen,Wahlkreis Rorschach
3215 Rorschach,9438,St. Gallen,Wahlkreis Rorschach
3216 Rorschacherberg,7382,St. Gallen,Wahlkreis Rorschach
3217 Steinach,3608,St. Gallen,Wahlkreis Rorschach
3218 T�bach,1438,St. Gallen,Wahlkreis Rorschach
3219 Untereggen,1046,St. Gallen,Wahlkreis Rorschach
3237 Thal,6565,St. Gallen,Wahlkreis Rorschach
3231 Au (SG),7809,St. Gallen,Wahlkreis Rheintal
3232 Balgach,4891,St. Gallen,Wahlkreis Rheintal
3233 Berneck,3936,St. Gallen,Wahlkreis Rheintal
3234 Diepoldsau,6465,St. Gallen,Wahlkreis Rheintal
3235 Rheineck,3398,St. Gallen,Wahlkreis Rheintal
3236 St. Margrethen,5960,St. Gallen,Wahlkreis Rheintal
3238 Widnau,9756,St. Gallen,Wahlkreis Rheintal
3251 Altst�tten,11877,St. Gallen,Wahlkreis Rheintal
3252 Eichberg,1520,St. Gallen,Wahlkreis Rheintal
3253 Marbach (SG),2110,St. Gallen,Wahlkreis Rheintal
3254 Oberriet (SG),8979,St. Gallen,Wahlkreis Rheintal
3255 Rebstein,4533,St. Gallen,Wahlkreis Rheintal
3256 R�thi (SG),2412,St. Gallen,Wahlkreis Rheintal
3271 Buchs (SG),12861,St. Gallen,Wahlkreis Werdenberg
3272 Gams,3550,St. Gallen,Wahlkreis Werdenberg
3273 Grabs,7147,St. Gallen,Wahlkreis Werdenberg
3274 Sennwald,5665,St. Gallen,Wahlkreis Werdenberg
3275 Sevelen,5112,St. Gallen,Wahlkreis Werdenberg
3276 Wartau,5295,St. Gallen,Wahlkreis Werdenberg
3291 Bad Ragaz,6264,St. Gallen,Wahlkreis Sarganserland
3292 Flums,4889,St. Gallen,Wahlkreis Sarganserland
3293 Mels,8561,St. Gallen,Wahlkreis Sarganserland
3294 Pf�fers,1556,St. Gallen,Wahlkreis Sarganserland
3295 Quarten,2949,St. Gallen,Wahlkreis Sarganserland
3296 Sargans,6200,St. Gallen,Wahlkreis Sarganserland
3297 Vilters-Wangs,4884,St. Gallen,Wahlkreis Sarganserland
3298 Walenstadt,5705,St. Gallen,Wahlkreis Sarganserland
3311 Amden,1823,St. Gallen,Wahlkreis See-Gaster
3312 Benken (SG),2982,St. Gallen,Wahlkreis See-Gaster
3313 Kaltbrunn,4924,St. Gallen,Wahlkreis See-Gaster
3315 Sch�nis,3876,St. Gallen,Wahlkreis See-Gaster
3316 Weesen,1717,St. Gallen,Wahlkreis See-Gaster
3338 Schmerikon,3766,St. Gallen,Wahlkreis See-Gaster
3339 Uznach,6489,St. Gallen,Wahlkreis See-Gaster
3340 Rapperswil-Jona,27277,St. Gallen,Wahlkreis See-Gaster
3341 Gommiswald,5218,St. Gallen,Wahlkreis See-Gaster
3342 Eschenbach (SG),9584,St. Gallen,Wahlkreis See-Gaster
3352 Ebnat-Kappel,5001,St. Gallen,Wahlkreis Toggenburg
3359 Wildhaus-Alt St. Johann,2606,St. Gallen,Wahlkreis Toggenburg
3360 Nesslau,3545,St. Gallen,Wahlkreis Toggenburg
3372 Hemberg,902,St. Gallen,Wahlkreis Toggenburg
3374 Lichtensteig,1896,St. Gallen,Wahlkreis Toggenburg
3375 Oberhelfenschwil,1251,St. Gallen,Wahlkreis Toggenburg
3378 Neckertal,4044,St. Gallen,Wahlkreis Toggenburg
3379 Wattwil,8761,St. Gallen,Wahlkreis Toggenburg
3392 Kirchberg (SG),9100,St. Gallen,Wahlkreis Toggenburg
3393 L�tisburg,1606,St. Gallen,Wahlkreis Toggenburg
3394 Mosnang,2847,St. Gallen,Wahlkreis Toggenburg
3395 B�tschwil-Ganterschwil,4987,St. Gallen,Wahlkreis Toggenburg
3401 Degersheim,4121,St. Gallen,Wahlkreis Wil
3402 Flawil,10425,St. Gallen,Wahlkreis Wil
3405 Jonschwil,3834,St. Gallen,Wahlkreis Wil
3407 Oberuzwil,6403,St. Gallen,Wahlkreis Wil
3408 Uzwil,13129,St. Gallen,Wahlkreis Wil
3422 Niederb�ren,1505,St. Gallen,Wahlkreis Wil
3423 Niederhelfenschwil,3136,St. Gallen,Wahlkreis Wil
3424 Oberb�ren,4542,St. Gallen,Wahlkreis Wil
3426 Zuzwil (SG),4792,St. Gallen,Wahlkreis Wil
3427 Wil (SG),24159,St. Gallen,Wahlkreis Wil
3506 Vaz/Obervaz,2786,Graub�nden / Grigioni / Grischun,Region Albula
3513 Lantsch/Lenz,539,Graub�nden / Grigioni / Grischun,Region Albula
3514 Schmitten (GR),221,Graub�nden / Grigioni / Grischun,Region Albula
3542 Albula/Alvra,1283,Graub�nden / Grigioni / Grischun,Region Albula
3543 Surses,2327,Graub�nden / Grigioni / Grischun,Region Albula
3544 Berg�n Filisur,898,Graub�nden / Grigioni / Grischun,Region Albula
3551 Brusio,1120,Graub�nden / Grigioni / Grischun,Region Bernina
3561 Poschiavo,3493,Graub�nden / Grigioni / Grischun,Region Bernina
3746 Zernez,1523,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair
3752 Samnaun,772,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair
3762 Scuol,4624,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair
3764 Valsot,841,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair
3847 Val M�stair,1437,Graub�nden / Grigioni / Grischun,Region Engiadina Bassa / Val M�stair
3721 Bonaduz,3467,Graub�nden / Grigioni / Grischun,Region Imboden
3722 Domat/Ems,8132,Graub�nden / Grigioni / Grischun,Region Imboden
3723 Rh�z�ns,1557,Graub�nden / Grigioni / Grischun,Region Imboden
3731 Felsberg,2589,Graub�nden / Grigioni / Grischun,Region Imboden
3732 Flims,2912,Graub�nden / Grigioni / Grischun,Region Imboden
3733 Tamins,1222,Graub�nden / Grigioni / Grischun,Region Imboden
3734 Trin,1414,Graub�nden / Grigioni / Grischun,Region Imboden
3945 Trimmis,3310,Graub�nden / Grigioni / Grischun,Region Landquart
3946 Untervaz,2521,Graub�nden / Grigioni / Grischun,Region Landquart
3947 Zizers,3490,Graub�nden / Grigioni / Grischun,Region Landquart
3951 Fl�sch,835,Graub�nden / Grigioni / Grischun,Region Landquart
3952 Jenins,895,Graub�nden / Grigioni / Grischun,Region Landquart
3953 Maienfeld,3006,Graub�nden / Grigioni / Grischun,Region Landquart
3954 Malans,2419,Graub�nden / Grigioni / Grischun,Region Landquart
3955 Landquart,8926,Graub�nden / Grigioni / Grischun,Region Landquart
3781 Bever,607,Graub�nden / Grigioni / Grischun,Region Maloja
3782 Celerina/Schlarigna,1502,Graub�nden / Grigioni / Grischun,Region Maloja
3783 Madulain,207,Graub�nden / Grigioni / Grischun,Region Maloja
3784 Pontresina,2147,Graub�nden / Grigioni / Grischun,Region Maloja
3785 La Punt Chamues-ch,679,Graub�nden / Grigioni / Grischun,Region Maloja
3786 Samedan,2913,Graub�nden / Grigioni / Grischun,Region Maloja
3787 St. Moritz,4882,Graub�nden / Grigioni / Grischun,Region Maloja
3788 S-chanf,681,Graub�nden / Grigioni / Grischun,Region Maloja
3789 Sils im Engadin/Segl,702,Graub�nden / Grigioni / Grischun,Region Maloja
3790 Silvaplana,1132,Graub�nden / Grigioni / Grischun,Region Maloja
3791 Zuoz,1177,Graub�nden / Grigioni / Grischun,Region Maloja
3792 Bregaglia,1555,Graub�nden / Grigioni / Grischun,Region Maloja
3804 Buseno,89,Graub�nden / Grigioni / Grischun,Region Moesa
3805 Castaneda,274,Graub�nden / Grigioni / Grischun,Region Moesa
3808 Rossa,151,Graub�nden / Grigioni / Grischun,Region Moesa
3810 Santa Maria in Calanca,109,Graub�nden / Grigioni / Grischun,Region Moesa
3821 Lostallo,805,Graub�nden / Grigioni / Grischun,Region Moesa
3822 Mesocco,1344,Graub�nden / Grigioni / Grischun,Region Moesa
3823 Soazza,319,Graub�nden / Grigioni / Grischun,Region Moesa
3831 Cama,552,Graub�nden / Grigioni / Grischun,Region Moesa
3832 Grono,1406,Graub�nden / Grigioni / Grischun,Region Moesa
3834 Roveredo (GR),2581,Graub�nden / Grigioni / Grischun,Region Moesa
3835 San Vittore,841,Graub�nden / Grigioni / Grischun,Region Moesa
3837 Calanca,200,Graub�nden / Grigioni / Grischun,Region Moesa
3901 Chur,37082,Graub�nden / Grigioni / Grischun,Region Plessur
3911 Churwalden,1912,Graub�nden / Grigioni / Grischun,Region Plessur
3921 Arosa,3145,Graub�nden / Grigioni / Grischun,Region Plessur
3932 Tschiertschen-Praden,307,Graub�nden / Grigioni / Grischun,Region Plessur
3851 Davos,10862,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3861 Fideris,595,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3862 Furna,202,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3863 Jenaz,1151,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3871 Klosters,4431,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3881 Conters im Pr�ttigau,222,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3882 K�blis,844,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3891 Luzein,1591,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3961 Gr�sch,2116,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3962 Schiers,2705,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3972 Seewis im Pr�ttigau,1370,Graub�nden / Grigioni / Grischun,Region Pr�ttigau / Davos
3572 Falera,620,Graub�nden / Grigioni / Grischun,Region Surselva
3575 Laax,1885,Graub�nden / Grigioni / Grischun,Region Surselva
3581 Sagogn,728,Graub�nden / Grigioni / Grischun,Region Surselva
3582 Schluein,612,Graub�nden / Grigioni / Grischun,Region Surselva
3603 Vals,979,Graub�nden / Grigioni / Grischun,Region Surselva
3618 Lumnezia,2019,Graub�nden / Grigioni / Grischun,Region Surselva
3619 Ilanz/Glion,4757,Graub�nden / Grigioni / Grischun,Region Surselva
3672 Safiental,903,Graub�nden / Grigioni / Grischun,Region Surselva
3981 Breil/Brigels,1728,Graub�nden / Grigioni / Grischun,Region Surselva
3982 Disentis/Must�r,2046,Graub�nden / Grigioni / Grischun,Region Surselva
3983 Medel (Lucmagn),355,Graub�nden / Grigioni / Grischun,Region Surselva
3985 Sumvitg,1121,Graub�nden / Grigioni / Grischun,Region Surselva
3986 Tujetsch,1207,Graub�nden / Grigioni / Grischun,Region Surselva
3987 Trun,1164,Graub�nden / Grigioni / Grischun,Region Surselva
3988 Obersaxen Mundaun,1165,Graub�nden / Grigioni / Grischun,Region Surselva
3633 F�rstenau,357,Graub�nden / Grigioni / Grischun,Region Viamala
3637 Rothenbrunnen,304,Graub�nden / Grigioni / Grischun,Region Viamala
3638 Scharans,790,Graub�nden / Grigioni / Grischun,Region Viamala
3640 Sils im Domleschg,960,Graub�nden / Grigioni / Grischun,Region Viamala
3661 Cazis,2264,Graub�nden / Grigioni / Grischun,Region Viamala
3662 Flerden,247,Graub�nden / Grigioni / Grischun,Region Viamala
3663 Masein,498,Graub�nden / Grigioni / Grischun,Region Viamala
3668 Thusis,3278,Graub�nden / Grigioni / Grischun,Region Viamala
3669 Tschappina,133,Graub�nden / Grigioni / Grischun,Region Viamala
3670 Urmein,147,Graub�nden / Grigioni / Grischun,Region Viamala
3673 Domleschg,2113,Graub�nden / Grigioni / Grischun,Region Viamala
3681 Avers,171,Graub�nden / Grigioni / Grischun,Region Viamala
3695 Sufers,145,Graub�nden / Grigioni / Grischun,Region Viamala
3701 Andeer,906,Graub�nden / Grigioni / Grischun,Region Viamala
3711 Rongellen,53,Graub�nden / Grigioni / Grischun,Region Viamala
3712 Zillis-Reischen,396,Graub�nden / Grigioni / Grischun,Region Viamala
3713 Ferrera,80,Graub�nden / Grigioni / Grischun,Region Viamala
3714 Rheinwald,581,Graub�nden / Grigioni / Grischun,Region Viamala
3715 Muntogna da Schons,360,Graub�nden / Grigioni / Grischun,Region Viamala
4001 Aarau,21773,Aargau,Bezirk Aarau
4002 Biberstein,1598,Aargau,Bezirk Aarau
4003 Buchs (AG),7971,Aargau,Bezirk Aarau
4004 Densb�ren,721,Aargau,Bezirk Aarau
4005 Erlinsbach (AG),4252,Aargau,Bezirk Aarau
4006 Gr�nichen,7994,Aargau,Bezirk Aarau
4007 Hirschthal,1611,Aargau,Bezirk Aarau
4008 K�ttigen,6268,Aargau,Bezirk Aarau
4009 Muhen,3907,Aargau,Bezirk Aarau
4010 Oberentfelden,8510,Aargau,Bezirk Aarau
4012 Suhr,10476,Aargau,Bezirk Aarau
4013 Unterentfelden,4249,Aargau,Bezirk Aarau
4021 Baden,19547,Aargau,Bezirk Baden
4022 Bellikon,1550,Aargau,Bezirk Baden
4023 Bergdietikon,2831,Aargau,Bezirk Baden
4024 Birmenstorf (AG),2988,Aargau,Bezirk Baden
4026 Ennetbaden,3501,Aargau,Bezirk Baden
4027 Fislisbach,5552,Aargau,Bezirk Baden
4028 Freienwil,1038,Aargau,Bezirk Baden
4029 Gebenstorf,5461,Aargau,Bezirk Baden
4030 Killwangen,2057,Aargau,Bezirk Baden
4031 K�nten,1795,Aargau,Bezirk Baden
4032 M�genwil,2123,Aargau,Bezirk Baden
4033 Mellingen,5772,Aargau,Bezirk Baden
4034 Neuenhof,8950,Aargau,Bezirk Baden
4035 Niederrohrdorf,4134,Aargau,Bezirk Baden
4037 Oberrohrdorf,4080,Aargau,Bezirk Baden
4038 Obersiggenthal,8628,Aargau,Bezirk Baden
4039 Remetschwil,2019,Aargau,Bezirk Baden
4040 Spreitenbach,12065,Aargau,Bezirk Baden
4041 Stetten (AG),2201,Aargau,Bezirk Baden
4042 Turgi,3004,Aargau,Bezirk Baden
4044 Untersiggenthal,7211,Aargau,Bezirk Baden
4045 Wettingen,20934,Aargau,Bezirk Baden
4046 Wohlenschwil,1603,Aargau,Bezirk Baden
4047 W�renlingen,4768,Aargau,Bezirk Baden
4048 W�renlos,6494,Aargau,Bezirk Baden
4049 Ehrendingen,4840,Aargau,Bezirk Baden
4061 Arni (AG),1868,Aargau,Bezirk Bremgarten
4062 Berikon,4756,Aargau,Bezirk Bremgarten
4063 Bremgarten (AG),8211,Aargau,Bezirk Bremgarten
4064 B�ttikon,975,Aargau,Bezirk Bremgarten
4065 Dottikon,3891,Aargau,Bezirk Bremgarten
4066 Eggenwil,1034,Aargau,Bezirk Bremgarten
4067 Fischbach-G�slikon,1607,Aargau,Bezirk Bremgarten
4068 H�gglingen,2445,Aargau,Bezirk Bremgarten
4071 Jonen,2183,Aargau,Bezirk Bremgarten
4072 Niederwil (AG),2815,Aargau,Bezirk Bremgarten
4073 Oberlunkhofen,2035,Aargau,Bezirk Bremgarten
4074 Oberwil-Lieli,2457,Aargau,Bezirk Bremgarten
4075 Rudolfstetten-Friedlisberg,4508,Aargau,Bezirk Bremgarten
4076 Sarmenstorf,2929,Aargau,Bezirk Bremgarten
4077 T�gerig,1489,Aargau,Bezirk Bremgarten
4078 Uezwil,488,Aargau,Bezirk Bremgarten
4079 Unterlunkhofen,1469,Aargau,Bezirk Bremgarten
4080 Villmergen,7472,Aargau,Bezirk Bremgarten
4081 Widen,3779,Aargau,Bezirk Bremgarten
4082 Wohlen (AG),16613,Aargau,Bezirk Bremgarten
4083 Zufikon,4503,Aargau,Bezirk Bremgarten
4084 Islisberg,631,Aargau,Bezirk Bremgarten
4091 Auenstein,1605,Aargau,Bezirk Brugg
4092 Birr,4582,Aargau,Bezirk Brugg
4093 Birrhard,757,Aargau,Bezirk Brugg
4095 Brugg,12575,Aargau,Bezirk Brugg
4099 Habsburg,422,Aargau,Bezirk Brugg
4100 Hausen (AG),3646,Aargau,Bezirk Brugg
4104 Lupfig,3141,Aargau,Bezirk Brugg
4105 Mandach,334,Aargau,Bezirk Brugg
4106 M�nthal,394,Aargau,Bezirk Brugg
4107 M�lligen,1086,Aargau,Bezirk Brugg
4110 Remigen,1225,Aargau,Bezirk Brugg
4111 Riniken,1459,Aargau,Bezirk Brugg
4112 R�fenach,841,Aargau,Bezirk Brugg
4117 Thalheim (AG),812,Aargau,Bezirk Brugg
4120 Veltheim (AG),1518,Aargau,Bezirk Brugg
4121 Villigen,2148,Aargau,Bezirk Brugg
4122 Villnachern,1653,Aargau,Bezirk Brugg
4123 Windisch,7613,Aargau,Bezirk Brugg
4124 B�zberg,1645,Aargau,Bezirk Brugg
4125 Schinznach,2263,Aargau,Bezirk Brugg
4131 Beinwil am See,3361,Aargau,Bezirk Kulm
4132 Birrwil,1149,Aargau,Bezirk Kulm
4133 Burg (AG),1000,Aargau,Bezirk Kulm
4134 D�rren�sch,1260,Aargau,Bezirk Kulm
4135 Gontenschwil,2169,Aargau,Bezirk Kulm
4136 Holziken,1474,Aargau,Bezirk Kulm
4137 Leimbach (AG),473,Aargau,Bezirk Kulm
4138 Leutwil,758,Aargau,Bezirk Kulm
4139 Menziken,6519,Aargau,Bezirk Kulm
4140 Oberkulm,2725,Aargau,Bezirk Kulm
4141 Reinach (AG),8781,Aargau,Bezirk Kulm
4142 Schlossrued,835,Aargau,Bezirk Kulm
4143 Schmiedrued,1152,Aargau,Bezirk Kulm
4144 Sch�ftland,4427,Aargau,Bezirk Kulm
4145 Teufenthal (AG),1641,Aargau,Bezirk Kulm
4146 Unterkulm,3134,Aargau,Bezirk Kulm
4147 Zetzwil,1348,Aargau,Bezirk Kulm
4161 Eiken,2301,Aargau,Bezirk Laufenburg
4163 Frick,5655,Aargau,Bezirk Laufenburg
4164 Gansingen,1053,Aargau,Bezirk Laufenburg
4165 Gipf-Oberfrick,3646,Aargau,Bezirk Laufenburg
4166 Herznach,1578,Aargau,Bezirk Laufenburg
4169 Kaisten,2682,Aargau,Bezirk Laufenburg
4170 Laufenburg,3680,Aargau,Bezirk Laufenburg
4172 M�nchwilen (AG),950,Aargau,Bezirk Laufenburg
4173 Oberhof,589,Aargau,Bezirk Laufenburg
4175 Oeschgen,1044,Aargau,Bezirk Laufenburg
4176 Schwaderloch,685,Aargau,Bezirk Laufenburg
4177 Sisseln,1601,Aargau,Bezirk Laufenburg
4179 Ueken,884,Aargau,Bezirk Laufenburg
4181 Wittnau,1330,Aargau,Bezirk Laufenburg
4182 W�lflinswil,1042,Aargau,Bezirk Laufenburg
4183 Zeihen,1175,Aargau,Bezirk Laufenburg
4184 Mettauertal,2035,Aargau,Bezirk Laufenburg
4185 B�ztal,2690,Aargau,Bezirk Laufenburg
4191 Ammerswil,722,Aargau,Bezirk Lenzburg
4192 Boniswil,1480,Aargau,Bezirk Lenzburg
4193 Brunegg,874,Aargau,Bezirk Lenzburg
4194 Dintikon,2254,Aargau,Bezirk Lenzburg
4195 Egliswil,1477,Aargau,Bezirk Lenzburg
4196 Fahrwangen,2280,Aargau,Bezirk Lenzburg
4197 Hallwil,879,Aargau,Bezirk Lenzburg
4198 Hendschiken,1322,Aargau,Bezirk Lenzburg
4199 Holderbank (AG),1377,Aargau,Bezirk Lenzburg
4200 Hunzenschwil,4038,Aargau,Bezirk Lenzburg
4201 Lenzburg,10822,Aargau,Bezirk Lenzburg
4202 Meisterschwanden,2955,Aargau,Bezirk Lenzburg
4203 M�riken-Wildegg,4498,Aargau,Bezirk Lenzburg
4204 Niederlenz,4765,Aargau,Bezirk Lenzburg
4205 Othmarsingen,2929,Aargau,Bezirk Lenzburg
4206 Rupperswil,5483,Aargau,Bezirk Lenzburg
4207 Schafisheim,3031,Aargau,Bezirk Lenzburg
4208 Seengen,4081,Aargau,Bezirk Lenzburg
4209 Seon,5223,Aargau,Bezirk Lenzburg
4210 Staufen,3876,Aargau,Bezirk Lenzburg
4221 Abtwil,964,Aargau,Bezirk Muri
4222 Aristau,1487,Aargau,Bezirk Muri
4223 Auw,2144,Aargau,Bezirk Muri
4224 Beinwil (Freiamt),1176,Aargau,Bezirk Muri
4226 Besenb�ren,631,Aargau,Bezirk Muri
4227 Bettwil,636,Aargau,Bezirk Muri
4228 Boswil,2873,Aargau,Bezirk Muri
4229 B�nzen,1113,Aargau,Bezirk Muri
4230 Buttwil,1240,Aargau,Bezirk Muri
4231 Dietwil,1333,Aargau,Bezirk Muri
4232 Geltwil,221,Aargau,Bezirk Muri
4233 Kallern,387,Aargau,Bezirk Muri
4234 Merenschwand,3667,Aargau,Bezirk Muri
4235 M�hlau,1209,Aargau,Bezirk Muri
4236 Muri (AG),8137,Aargau,Bezirk Muri
4237 Oberr�ti,1542,Aargau,Bezirk Muri
4238 Rottenschwil,910,Aargau,Bezirk Muri
